t,stability,error
0.0,0.10000000000000009,1.3
1.001669449081803,0.21211700323994687,1.1470065897461614
2.003338898163606,0.31525527618310334,1.012018551477784
3.005008347245409,0.4101338676393098,0.89291688268491
4.006677796327212,0.4974142424200183,0.787831960411686
5.0083472454090145,0.5777048928706748,0.6951141924652622
6.010016694490818,0.6515655810951074,0.6133081226028747
7.011686143572621,0.7195112414474233,0.5411295832079569
8.013355592654424,0.7820155704984099,0.47744553680470797
9.015025041736227,0.8395143295045965,0.4212562899691489
10.016694490818029,0.8924083824037904,0.37167980043587195
11.018363939899833,0.9410664905170752,0.32793783105806407
12.020033388981636,0.9858278834410837,0.28934373326974067
13.021702838063439,1.0270046240540311,0.2552916682785755
14.023372287145243,1.0648837841236125,0.22524709678678245
15.025041736227045,1.0997294456844457,0.1987383879504853
16.026711185308848,1.1317845421380546,0.17534941585748906
17.02838063439065,1.1612725519109874,0.15471302730513847
18.030050083472453,1.1883990564787408,0.13650527833736278
19.031719532554256,1.2133531736175576,0.12044034906776081
20.033388981636058,1.236308875876301,0.10626605696311509
21.035058430717864,1.2574262034603882,0.09375989815617992
22.036727879799667,1.2768523799836438,0.08272555464543643
23.03839732888147,1.2947228388667582,0.0729898125528629
24.040066777963272,1.3111621675380887,0.0643998430634391
25.041736227045075,1.3262849760194864,0.05682080336337175
26.043405676126877,1.3401966959526654,0.05013371991727558
27.04507512520868,1.3529943156366862,0.044233620856618056
28.046744574290486,1.3647670562010092,0.03902788816221087
29.04841402337229,1.3755969936281942,0.034434803773793904
30.05008347245409,1.385559630962799,0.03038226680396738
31.051752921535893,1.3947244246957453,0.026806661719674336
32.053422370617696,1.4031552689939413,0.023651859724278947
33.0550918196995,1.4109109411510685,0.020868337664230602
34.0567612687813,1.4180455113650752,0.01841240062916963
35.058430717863104,1.4246087196992252,0.01624549604207995
36.060100166944906,1.430646322854758,0.014333608472277604
37.06176961602671,1.4362004131727546,0.012646725671187556
38.06343906510851,1.4413097120891956,0.01115836744889544
39.065108514190314,1.4460098400890877,0.009845169995917027
40.066777963272116,1.4503335650417,0.008686519124990784
41.068447412353926,1.4543110306482259,0.007664226675631139
42.07011686143573,1.457969966594542,0.0067622450017363325
43.07178631051753,1.4613358818741813,0.005966415060361244
44.073455759599334,1.4644322426293113,0.0052642441472269905
45.075125208681136,1.4672806357495736,0.004644709789924631
46.07679465776294,1.4699009193693409,0.004098086720386201
47.07846410684474,1.4723113613126173,0.003615794210487852
48.080133555926544,1.4745287664507765,0.003190261374304296
49.08180300500835,1.4765685938610362,0.0028148083225689796
50.08347245409015,1.478445064602464,0.00248354130373766
51.08514190317195,1.4801712608608943,0.0021912601856106688
52.086811352253754,1.481759217153968,0.0019333768251875647
53.08848080133556,1.4832200042321448,0.0017058430453481916
54.09015025041736,1.4845638062606241,0.0015050870877592584
55.09181969949916,1.4857999918202598,0.001327957544462868
56.09348914858097,1.4869371792224708,0.0011716738880015688
57.095158597662774,1.4879832965934972,0.0010337828235163888
58.09682804674458,1.4889456371468974,0.0009121197776459162
59.09849749582638,1.4898309100296239,0.0008047749196905149
60.10016694490818,1.4906452870961637,0.000710063181651891
61.101836393989984,1.4913944459368411,0.0006264978065314191
62.10350584307179,1.4920836094602559,0.0005527670096561949
63.10517529215359,1.4927175823058225,0.00048771338666918124
64.10684474123539,1.4933007843402601,0.00043031574493612967
65.1085141903172,1.493837281471566,0.00037967307316405323
66.110183639399,1.494330813995294,0.000334990397591035
67.1118530884808,1.4947848226707636,0.00029556630272200294
68.1135225375626,1.4952024727089914,0.0002607819207146509
69.1151919866444,1.4955866758395842,0.00023009121657412737
70.11686143572621,1.4959401106104357,0.00020301241665633481
71.11853088480801,1.4962652410617525,0.0001791204459270073
72.12020033388981,1.4965643339045953,0.00015804025525888334
73.12186978297161,1.4968394743237023,0.0001394409340208497
74.12353923205342,1.4970925805147663,0.00012303051554021102
75.12520868113522,1.4973254170575132,0.00010855139389576121
76.12687813021702,1.4975396072178193,9.577628009582257e-05
77.12854757929883,1.4977366442646274,8.450463416252508e-05
78.13021702838063,1.4979179018805673,7.455951711423452e-05
79.13188647746243,1.4980846437388546,6.578481342947592e-05
80.13355592654423,1.4982380323132378,5.804278039140819e-05
81.13522537562605,1.498379136982413,5.121188584318028e-05
82.13689482470785,1.4985089414854091,4.5184900411889186e-05
83.13856427378965,1.4986283507799172,3.9867214253431494e-05
84.14023372287146,1.498738197351383,3.5175351895006164e-05
85.14190317195326,1.4988392470168423,3.103566186170169e-05
86.14357262103506,1.4989322042639663,2.7383160517311894e-05
87.14524207011686,1.4990177171625352,2.4160511970333575e-05
88.14691151919867,1.4990963818825855,2.1317128032010483e-05
89.14858096828047,1.4991687468507269,1.8808374097829727e-05
90.15025041736227,1.4992353165736056,1.6594868486632085e-05
91.15191986644408,1.4992965551551731,1.4641864238567625e-05
92.15358931552588,1.4993528895322779,1.2918703667542866e-05
93.15525876460768,1.4994047124511394,1.1398337105884287e-05
94.15692821368948,1.4994523852054569,1.0056898286613438e-05
95.15859766277129,1.4994962401552383,8.87332969780961e-06
96.16026711185309,1.499536583043915,7.829052027983029e-06
97.16193656093489,1.4995736951298912,6.907672513509294e-06
98.1636060100167,1.4996078351473936,6.094727609848917e-06
99.1652754590985,1.4996392411102866,5.377455947080445e-06
100.1669449081803,1.4996681319714342,4.744598005669967e-06
101.1686143572621,1.4996947091491728,4.186219367846113e-06
102.1702838063439,1.499719157931538,3.693554770032694e-06
103.1719532554257,1.4997416487680377,3.2588705083198985e-06
104.17362270450751,1.4997623384579741,2.875343037055651e-06
105.17529215358931,1.4997813712436008,2.5369518548335178e-06
106.17696160267111,1.4997988798157362,2.2383849964329167e-06
107.17863105175292,1.499814986238844,1.974955647151918e-06
108.18030050083472,1.499829802802029,1.7425285705689579e-06
109.18196994991652,1.4998434328018835,1.5374551948181184e-06
110.18363939899832,1.4998559712626396,1.3565163383814232e-06
111.18530884808013,1.499867505598649,1.1968716763244817e-06
112.18697829716194,1.4998781162238102,1.0560151537113177e-06
113.18864774624375,1.4998878771121886,9.317356462912976e-07
114.19031719532555,1.499896856313743,8.220822509211669e-07
115.19198664440735,1.4999051164287474,7.253336608614891e-07
116.19365609348915,1.4999127150442229,6.399711452098734e-07
117.19532554257096,1.4999197051354154,5.646547083100941e-07
118.19699499165276,1.4999261354351245,4.98202054894519e-07
119.19866444073456,1.4999320507734528,4.3957003076084005e-07
120.20033388981636,1.4999374923903477,3.8783824764431266e-07
121.20200333889817,1.4999424982231149,3.4219463523356177e-07
122.20367278797997,1.4999471031709044,3.019226935297533e-07
123.20534223706177,1.499951339338018,2.663902454404137e-07
124.20701168614357,1.4999552362577302,2.350395130494245e-07
125.20868113522538,1.4999588210981853,2.073783617833991e-07
126.21035058430718,1.4999621188518053,1.829725750279402e-07
127.21202003338898,1.4999651525095303,1.6143903792297797e-07
128.21368948247078,1.499967943221103,1.4243972333841248e-07
129.2153589315526,1.4999705104425198,1.256763856236761e-07
130.2170283806344,1.499972872071671,1.1088587883525882e-07
131.2186978297162,1.4999750445731197,9.783602594910467e-08
132.220367278798,1.4999770430928887,8.632197421399976e-08
133.2220367278798,1.4999788815640522,7.61629794333506e-08
134.2237061769616,1.4999805728038746,6.719956869596512e-08
135.22537562604342,1.4999821286031683,5.929103701720902e-08
136.2270450751252,1.4999835598084943,5.231323859355574e-08
137.22871452420702,1.499984876397783,4.61566379982858e-08
138.2303839732888,1.4999860875498965,4.072459072658614e-08
139.23205342237063,1.4999872017086202,3.5931826098545876e-08
140.23372287145241,1.4999882266415319,3.170310870511177e-08
141.23539232053423,1.499989169494153,2.797205738477079e-08
142.23706176961602,1.4999900368397665,2.468010319160764e-08
143.23873121869784,1.4999908347252437,2.1775569997222448e-08
144.24040066777962,1.4999915687132006,1.9212863294071536e-08
145.24207011686144,1.4999922439207787,1.695175446630166e-08
146.24373956594323,1.4999928650553211,1.4956749292774585e-08
147.24540901502505,1.4999934364471894,1.3196530769225892e-08
148.24707846410683,1.499993962079955,1.1643467503146235e-08
149.24874791318865,1.4999944456181702,1.0273179964310765e-08
150.25041736227044,1.499994890432917,9.064157782086694e-09
151.25208681135226,1.4999952996253092,7.997422081963362e-09
152.25375626043405,1.4999956760481123,7.056227560764199e-09
153.25542570951586,1.4999960223256323,6.22579962380385e-09
154.25709515859765,1.4999963408720107,5.493102457647847e-09
155.25876460767947,1.499996633908057,4.846634397748388e-09
156.26043405676126,1.4999969034767293,4.276247378698331e-09
157.26210350584307,1.499997151457379,3.772987632885943e-09
158.26377295492486,1.4999973795788522,3.3289551368853497e-09
159.26544240400668,1.4999975894315423,2.9371795992129416e-09
160.26711185308847,1.4999977824784791,2.591511042742492e-09
161.26878130217028,1.4999979600655273,2.2865232641735225e-09
162.2704507512521,1.4999981234307702,2.0174286550884066e-09
163.2721202003339,1.4999982737131405,1.7800030474839558e-09
164.2737896494157,1.4999984119603615,1.5705194040248794e-09
165.2754590984975,1.499998539136251,1.3856893121082725e-09
166.2771285475793,1.4999986561274408,1.2226113633300083e-09
167.2787979966611,1.499998763749558,1.0787256080292775e-09
168.28046744574291,1.4999988627529113,9.517733699519336e-10
169.2821368948247,1.4999989538277225,8.397617902152162e-10
170.28380634390652,1.4999990376089372,7.409325439952961e-10
171.2854757929883,1.4999991146806528,6.537342388615337e-10
172.28714524207012,1.4999991855801902,5.767980614745146e-10
173.2888146911519,1.499999250801839,5.089162903569854e-10
174.29048414023373,1.4999993108003051,4.4902333743740925e-10
175.29215358931552,1.4999993659938797,3.961790207619412e-10
176.29382303839733,1.4999994167673556,3.4955380579471314e-10
177.29549248747912,1.49999946347471,3.084157836287589e-10
178.29716193656094,1.4999995064415728,2.7211918169531706e-10
179.29883138564273,1.4999995459674955,2.400942266160479e-10
180.30050083472455,1.499999582328041,2.1183820006816512e-10
181.30217028380633,1.4999996157767042,1.869075472601166e-10
182.30383973288815,1.4999996465466787,1.6491091413895807e-10
183.30550918196994,1.499999674852484,1.4550300402957589e-10
184.30717863105176,1.499999700891459,1.283791572690658e-10
185.30884808013354,1.4999997248451398,1.1327056874898272e-10
186.31051752921536,1.4999997468805244,9.994006829182968e-11
187.31218697829715,1.4999997671512366,8.817839762339249e-11
188.31385642737897,1.4999997857985976,7.780092549791406e-11
189.31552587646075,1.4999998029526116,6.864474941112134e-11
190.31719532554257,1.4999998187328705,6.056613840463844e-11
191.31886477462436,1.49999983324939,5.3438276819691143e-11
192.32053422370618,1.4999998466033748,4.714927358220398e-11
193.322203672788,1.4999998588879249,4.1600405769640364e-11
194.32387312186978,1.499999870188684,3.670456888760909e-11
195.3255425709516,1.4999998805844381,3.2384909529138066e-11
196.3272120200334,1.4999998901476632,2.8573618952503606e-11
197.3288814691152,1.499999898945031,2.5210868639551835e-11
198.330550918197,1.499999907037874,2.2243871125223733e-11
199.3322203672788,1.4999999144826133,1.9626051355458414e-11
200.3338898163606,1.4999999213311512,1.731631556569802e-11
201.3355592654424,1.4999999276312337,1.527840620306125e-11
202.3372287145242,1.499999933426783,1.3480332765946087e-11
203.33889816360602,1.4999999387582044,1.1893869626547103e-11
204.3405676126878,1.499999943662666,1.0494112953254822e-11
205.34223706176962,1.499999948174361,9.2590897776337e-12
206.3439065108514,1.4999999523247436,8.16941306922861e-12
207.34557595993323,1.4999999561427484,7.207977403664318e-12
208.34724540901502,1.499999959654994,6.359690446726473e-12
209.34891485809683,1.4999999628859662,5.611236039339201e-12
210.35058430717862,1.4999999658581906,4.950865164417866e-12
211.35225375626044,1.4999999685923888,4.368211514255381e-12
212.35392320534223,1.4999999711076224,3.854128763273838e-12
213.35559265442404,1.4999999734214273,3.400546991696391e-12
214.35726210350583,1.4999999755499345,3.0003460063209636e-12
215.35893155258765,1.499999977507983,2.6472435698220905e-12
216.36060100166944,1.4999999793092242,2.3356967840377657e-12
217.36227045075125,1.4999999809662155,2.0608150791847916e-12
218.36393989983304,1.4999999824905088,1.8182834431332445e-12
219.36560934891486,1.4999999838927316,1.6042946856155136e-12
220.36727879799665,1.499999985182659,1.415489674073649e-12
221.36894824707846,1.4999999863692848,1.2489046029847068e-12
222.37061769616025,1.4999999874608811,1.1019244689136729e-12
223.37228714524207,1.4999999884650586,9.722420209588613e-13
224.3739565943239,1.4999999893888178,8.578215422061059e-13
225.37562604340567,1.4999999902385992,7.568668936435539e-13
226.3772954924875,1.4999999910203272,6.677933188998938e-13
227.37896494156928,1.4999999917394515,5.892025672051072e-13
228.3806343906511,1.4999999924009857,5.198609440612403e-13
229.38230383973288,1.499999993009542,4.586799450691572e-13
230.3839732888147,1.4999999935693629,4.0469916890671514e-13
231.3856427378965,1.4999999940843511,3.5707124123138304e-13
232.3873121869783,1.4999999945580975,3.150485128471053e-13
233.3889816360601,1.4999999949939045,2.7797132332719895e-13
234.3906510851419,1.4999999953948104,2.452576458590442e-13
235.3923205342237,1.4999999957636105,2.163939507584266e-13
236.39398998330552,1.4999999961028758,1.9092714423163174e-13
237.3956594323873,1.4999999964149713,1.6845745584238292e-13
238.39732888146912,1.4999999967020734,1.48632163033143e-13
239.3989983305509,1.499999996966183,1.311400541901855e-13
240.40066777963273,1.499999997209142,1.1570654333523937e-13
241.40233722871452,1.499999997432644,1.02089359755592e-13
242.40400667779633,1.499999997638247,9.007474490971568e-14
243.40567612687812,1.4999999978273846,7.947409690857583e-14
244.40734557595994,1.4999999980013754,7.012100989866258e-14
245.40901502504173,1.4999999981614323,6.186866187186303e-14
246.41068447412354,1.4999999983086714,5.4587509896772197e-14
247.41235392320533,1.499999998444119,4.816325659187048e-14
248.41402337228715,1.4999999985687196,4.24950559188543e-14
249.41569282136894,1.4999999986833417,3.749393013119815e-14
250.41736227045075,1.4999999987887844,3.308137302766643e-14
251.41903171953254,1.4999999988857828,2.918811758506492e-14
252.42070116861436,1.4999999989750132,2.5753048624888626e-14
253.42237061769615,1.4999999990570978,2.272224344523125e-14
254.42404006677796,1.499999999132609,2.00481253580744e-14
255.42570951585975,1.4999999992020727,1.768871684443731e-14
256.42737896494157,1.4999999992659736,1.560698060363345e-14
257.4290484140234,1.499999999324757,1.3770238152621583e-14
258.4307178631052,1.4999999993788329,1.2149656848793028e-14
259.43238731218696,1.4999999994285782,1.071979728363097e-14
260.4340567612688,1.4999999994743396,9.45821394235977e-15
261.4357262103506,1.4999999995164364,8.345102860858199e-15
262.4373956594324,1.4999999995551618,7.362990748856831e-15
263.43906510851417,1.4999999995907862,6.49646069936835e-15
264.440734557596,1.4999999996235573,5.731910178617262e-15
265.4424040066778,1.4999999996537043,5.057337497466989e-15
266.4440734557596,1.4999999996814368,4.462153412434605e-15
267.4457429048414,1.4999999997069486,3.937014898862185e-15
268.4474123539232,1.4999999997304172,3.4736784868644124e-15
269.449081803005,1.4999999997520064,3.064870857763807e-15
270.45075125208683,1.4999999997718665,2.704174669673885e-15
271.4524207011686,1.4999999997901363,2.3859278199543168e-15
272.4540901502504,1.4999999998069429,2.1051345631894537e-15
273.4557595993322,1.4999999998224036,1.857387089446697e-15
274.45742904841404,1.4999999998366262,1.6387963317729235e-15
275.4590984974958,1.4999999998497098,1.4459309167656847e-15
276.4607679465776,1.4999999998617455,1.2757632998830352e-15
277.46243739565944,1.4999999998728175,1.1256222399401132e-15
278.46410684474125,1.4999999998830027,9.931508667508788e-16
279.465776293823,1.4999999998923723,8.76269683673366e-16
280.46744574290483,1.4999999999009914,7.731439242831797e-16
