t,stability,error
281.46911519198665,1.4999999999089204,6.821547507500098e-16
282.47078464106846,1.4999999999162144,6.018738417976232e-16
283.4724540901502,1.4999999999229243,5.310409713367047e-16
284.47412353923204,1.4999999999290967,4.685442258064628e-16
285.47579298831386,1.4999999999347748,4.1340254968271187e-16
286.4774624373957,1.4999999999399984,3.647503451568727e-16
287.47913188647743,1.4999999999448035,3.218238842362478e-16
288.48080133555925,1.499999999949224,2.8394931996667796e-16
289.48247078464107,1.4999999999532903,2.5053210858132336e-16
290.4841402337229,1.4999999999570308,2.2104767652752167e-16
291.4858096828047,1.499999999960472,1.95033185865496e-16
292.48747913188646,1.4999999999636375,1.720802687745485e-16
293.4891485809683,1.4999999999665496,1.5182861711515184e-16
294.4908180300501,1.4999999999692284,1.33960326417789e-16
295.4924874791319,1.4999999999716926,1.1819490551211576e-16
296.49415692821367,1.4999999999739597,1.0428487345909416e-16
297.4958263772955,1.4999999999760452,9.201187466801951e-17
298.4974958263773,1.4999999999779634,8.118325121470469e-17
299.4991652754591,1.4999999999797282,7.162901855406475e-17
300.5008347245409,1.4999999999813516,6.319919715274059e-17
301.5025041736227,1.499999999982845,5.576145815450782e-17
302.5041736227045,1.4999999999842188,4.9199046120827074e-17
303.50584307178633,1.4999999999854827,4.340894623831836e-17
304.5075125208681,1.4999999999866453,3.830026722252944e-17
305.5091819699499,1.4999999999877147,3.379281453329239e-17
306.5108514190317,1.4999999999886986,2.9815831504427815e-17
307.51252086811354,1.4999999999896036,2.6306888626415265e-17
308.5141903171953,1.4999999999904363,2.3210903546320628e-17
309.5158597662771,1.4999999999912021,2.0479276401224817e-17
310.51752921535893,1.4999999999919067,1.806912691187529e-17
311.51919866444075,1.4999999999925548,1.5942621260677407e-17
312.5208681135225,1.499999999993151,1.4066378187557183e-17
313.5225375626043,1.4999999999936995,1.241094498076133e-17
314.52420701168614,1.4999999999942042,1.0950335136854053e-17
315.52587646076796,1.4999999999946683,9.661620432231161e-18
316.5275459098497,1.4999999999950953,8.524571002611813e-18
317.52921535893154,1.499999999995488,7.521337780580597e-18
318.53088480801335,1.4999999999958493,6.6361723061789985e-18
319.53255425709517,1.4999999999961817,5.85517951221406e-18
320.53422370617693,1.4999999999964875,5.1660996035817525e-18
321.53589315525875,1.4999999999967688,4.558115606610225e-18
322.53756260434056,1.4999999999970277,4.0216835673898005e-18
323.5392320534224,1.4999999999972657,3.548382733592264e-18
324.5409015025042,1.4999999999974847,3.1307833679783215e-18
325.54257095158596,1.499999999997686,2.762330118568335e-18
326.5442404006678,1.4999999999978715,2.437239114655515e-18
327.5459098497496,1.4999999999980418,2.1504071733053624e-18
328.5475792988314,1.4999999999981988,1.8973316910912786e-18
329.54924874791317,1.4999999999983429,1.6740399635507206e-18
330.550918196995,1.4999999999984757,1.4770268228393052e-18
331.5525876460768,1.4999999999985978,1.3031996146373205e-18
332.5542570951586,1.49999999999871,1.1498296505720475e-18
333.5559265442404,1.4999999999988134,1.0145093740705169e-18
334.5575959933222,1.4999999999989084,8.951145672447186e-19
335.559265442404,1.4999999999989957,7.897710055442108e-19
336.56093489148583,1.4999999999990763,6.968250367305079e-19
337.5626043405676,1.4999999999991502,6.148176223307754e-19
338.5642737896494,1.4999999999992182,5.424614340811268e-19
339.5659432387312,1.4999999999992808,4.78620645826311e-19
340.56761268781304,1.4999999999993385,4.22293103654878e-19
341.5692821368948,1.4999999999993914,3.72594594381928e-19
342.5709515859766,1.4999999999994402,3.287449654306683e-19
343.57262103505843,1.499999999999485,2.900558782268076e-19
344.57429048414025,1.4999999999995262,2.5592000286212144e-19
345.575959933222,1.4999999999995641,2.258014844082395e-19
346.5776293823038,1.499999999999599,1.9922753122362724e-19
347.57929883138564,1.4999999999996312,1.7578099320950704e-19
348.58096828046746,1.4999999999996607,1.5509381351033039e-19
349.5826377295492,1.4999999999996878,1.3684125086554778e-19
350.58430717863104,1.499999999999713,1.2073678191683896e-19
351.58597662771285,1.4999999999997358,1.0652760344873787e-19
352.58764607679467,1.499999999999757,9.399066395812926e-20
353.5893155258765,1.4999999999997764,8.292916225737776e-20
354.59098497495825,1.4999999999997944,7.316945814718574e-20
355.59265442404006,1.4999999999998108,6.455834666382912e-20
356.5943238731219,1.499999999999826,5.69606531127146e-20
357.5959933222037,1.49999999999984,5.025711113579134e-20
358.59766277128546,1.4999999999998528,4.4342490503352436e-20
359.5993322203673,1.4999999999998646,3.912394524084749e-20
360.6010016694491,1.4999999999998754,3.451955616009228e-20
361.6026711185309,1.4999999999998854,3.045704491595267e-20
362.60434056761267,1.4999999999998945,2.687263940214825e-20
363.6060100166945,1.499999999999903,2.3710072675489486e-20
364.6076794657763,1.4999999999999107,2.0919699693959076e-20
365.6093489148581,1.4999999999999178,1.8457718003447516e-20
366.6110183639399,1.4999999999999245,1.6285480139715983e-20
367.6126878130217,1.4999999999999305,1.4368886951872644e-20
368.6143572621035,1.499999999999936,1.2677852323935023e-20
369.6160267111853,1.4999999999999412,1.118583089183241e-20
370.6176961602671,1.4999999999999458,9.869401342090787e-21
371.6193656093489,1.4999999999999503,8.707898750944402e-21
372.6210350584307,1.4999999999999543,7.683090192442753e-21
373.62270450751254,1.4999999999999578,6.77888852334302e-21
374.6243739565943,1.4999999999999614,5.981099851868547e-21
375.6260434056761,1.4999999999999645,5.27720072617154e-21
376.62771285475793,1.4999999999999671,4.6561415448707485e-21
377.62938230383975,1.4999999999999698,4.108173103659701e-21
378.6310517529215,1.4999999999999722,3.624693555165879e-21
379.6327212020033,1.4999999999999745,3.198113379681306e-21
380.63439065108514,1.4999999999999765,2.8217362471152452e-21
381.63606010016696,1.4999999999999785,2.489653899974449e-21
382.6377295492487,1.4999999999999802,2.196653407275338e-21
383.63939899833053,1.4999999999999818,1.938135333487051e-21
384.64106844741235,1.4999999999999831,1.710041537945783e-21
385.64273789649417,1.4999999999999845,1.5087914713565158e-21
386.644407345576,1.4999999999999858,1.3312259693836362e-21
387.64607679465774,1.499999999999987,1.174557661018662e-21
388.64774624373956,1.499999999999988,1.0363272132501854e-21
389.6494156928214,1.499999999999989,9.14364725177874e-22
390.6510851419032,1.4999999999999898,8.067556655465058e-22
391.65275459098496,1.4999999999999907,7.118108189976133e-22
392.6544240400668,1.4999999999999913,6.2803976926374865e-22
393.6560934891486,1.499999999999992,5.54127503052444e-22
394.6577629382304,1.4999999999999927,4.88913767354414e-22
395.65943238731217,1.4999999999999933,4.313748561331828e-22
396.661101836394,1.4999999999999938,3.806075404888939e-22
397.6627712854758,1.4999999999999942,3.3581489003679966e-22
398.6644407345576,1.4999999999999947,2.962937629285316e-22
399.6661101836394,1.4999999999999951,2.614237681382419e-22
400.6677796327212,1.4999999999999956,2.3065752674679655e-22
401.669449081803,1.499999999999996,2.0351207934855897e-22
402.6711185308848,1.4999999999999962,1.7956130469672338e-22
403.6727879799666,1.4999999999999967,1.5842923057735477e-22
404.6744574290484,1.499999999999997,1.3978413190818435e-22
405.6761268781302,1.4999999999999971,1.233333234158722e-22
406.67779632721204,1.4999999999999973,1.088185651486921e-22
407.6794657762938,1.4999999999999976,9.601200870174805e-23
408.6811352253756,1.4999999999999978,8.471262051974663e-23
409.68280467445743,1.499999999999998,7.474302613139623e-23
410.68447412353925,1.499999999999998,6.594672577713913e-23
411.686143572621,1.4999999999999982,5.818563772197081e-23
412.6878130217028,1.4999999999999984,5.1337930688987095e-23
413.68948247078464,1.4999999999999984,4.529611138784599e-23
414.69115191986646,1.4999999999999987,3.9965337116719536e-23
415.6928213689482,1.4999999999999987,3.5261926949464937e-23
416.69449081803003,1.499999999999999,3.111204813706459e-23
417.69616026711185,1.499999999999999,2.7450557102856003e-23
418.69782971619367,1.4999999999999991,2.4219976837830065e-23
419.6994991652755,1.4999999999999991,2.136959464345418e-23
420.70116861435724,1.4999999999999991,1.8854666058651032e-23
421.70283806343906,1.4999999999999993,1.6635712474412296e-23
422.7045075125209,1.4999999999999993,1.4677901410210222e-23
423.7061769616027,1.4999999999999993,1.2950499723965825e-23
424.70784641068445,1.4999999999999993,1.1426391172226711e-23
425.70951585976627,1.4999999999999996,1.0081650747354909e-23
426.7111853088481,1.4999999999999996,8.89516910979644e-24
427.7128547579299,1.4999999999999996,7.848321219879227e-24
428.71452420701166,1.4999999999999996,6.924673967420119e-24
429.7161936560935,1.4999999999999996,6.109728209595814e-24
430.7178631051753,1.4999999999999996,5.390691167664926e-24
431.7195325542571,1.4999999999999998,4.756275609690837e-24
432.7212020033389,1.4999999999999998,4.196522666895662e-24
433.7228714524207,1.4999999999999998,3.7026455022680395e-24
434.7245409015025,1.4999999999999998,3.2668913773810922e-24
435.7262103505843,1.4999999999999998,2.8824199521854002e-24
436.7278797996661,1.4999999999999998,2.5431959073634514e-24
437.7295492487479,1.4999999999999998,2.243894203662571e-24
438.7312186978297,1.4999999999999998,1.979816490995523e-24
439.73288814691153,1.4999999999999998,1.7468173551230633e-24
440.7345575959933,1.4999999999999998,1.5412392441608655e-24
441.7362270450751,1.4999999999999998,1.359855053406079e-24
442.7378964941569,1.4999999999999998,1.1998174671972218e-24
443.73956594323874,1.4999999999999998,1.0586142625905842e-24
444.7412353923205,1.4999999999999998,9.340288732236001e-25
445.7429048414023,1.5,8.241055943081918e-25
446.74457429048414,1.5,7.271188825524393e-25
447.74624373956595,1.5,6.415462690896243e-25
448.7479131886478,1.5,5.660444602098938e-25
449.74958263772953,1.5,4.994282507308158e-25
450.75125208681135,1.5,4.406519189951099e-25
451.75292153589317,1.5,3.887928114397553e-25
452.754590984975,1.5,3.4303685905179638e-25
453.75626043405674,1.5,3.0266579835249053e-25
454.75792988313856,1.5,2.6704589630852996e-25
455.7595993322204,1.5,2.356180021773488e-25
456.7612687813022,1.5,2.078887701232646e-25
457.76293823038395,1.5,1.8342291481970057e-25
458.76460767946577,1.5,1.6183637846818848e-25
459.7662771285476,1.5,1.427903019720505e-25
460.7679465776294,1.5,1.2598570562598917e-25
461.76961602671116,1.5,1.1115879582063877e-25
462.771285475793,1.5,9.80768240880927e-26
463.7729549248748,1.5,8.653443348493631e-26
464.7746243739566,1.5,7.635043495936358e-26
465.7762938230384,1.5,6.736496309875091e-26
466.7779632721202,1.5,5.943696660944167e-26
467.779632721202,1.5,5.244199413504002e-26
468.7813021702838,1.5,4.6270240655631036e-26
469.7829716193656,1.5,4.0824823800884486e-26
470.7846410684474,1.5,3.602026301910797e-26
471.7863105175292,1.5,3.178113772869749e-26
472.78797996661103,1.5,2.804090338803562e-26
473.7896494156928,1.5,2.4740846898855763e-26
474.7913188647746,1.5,2.1829164945298762e-26
475.7929883138564,1.5,1.9260150800702727e-26
476.79465776293824,1.5,1.6993476836854456e-26
477.79632721202,1.5,1.4993561472746863e-26
478.7979966611018,1.5,1.3229010625388294e-26
479.79966611018364,1.5,1.1672124894724872e-26
480.80133555926545,1.5,1.0298464746607404e-26
481.80300500834727,1.5,9.086466868174773e-27
482.80467445742903,1.5,8.017105673312836e-27
483.80634390651085,1.5,7.073594644600879e-27
484.80801335559266,1.5,6.2411228235002695e-27
485.8096828046745,1.5,5.5066223122845896e-27
486.81135225375624,1.5,4.8585631380259255e-27
487.81302170283806,1.5,4.2867722584719354e-27
488.8146911519199,1.5,3.7822738686217966e-27
489.8163606010017,1.5,3.337148501179923e-27
490.81803005008345,1.5,2.9444087090883986e-27
491.81969949916527,1.5,2.5978893786387507e-27
492.8213689482471,1.5,2.2921509513309247e-27
493.8230383973289,1.5,2.0223940352842302e-27
494.82470784641066,1.5,1.784384065795658e-27
495.8263772954925,1.5,1.5743848323889724e-27
496.8280467445743,1.5,1.3890998288819645e-27
497.8297161936561,1.5,1.2256205058022121e-27
498.83138564273787,1.5,1.0813806128332065e-27
499.8330550918197,1.5,9.541159145718677e-28
500.8347245409015,1.5,8.418286472273968e-28
501.8363939899833,1.5,7.427561583130148e-28
502.8380634390651,1.5,6.553432370458273e-28
503.8397328881469,1.5,5.78217701105495e-28
504.8414023372287,1.5,5.10168856519906e-28
505.84307178631053,1.5,4.501284925473809e-28
506.8447412353923,1.5,3.971541132187343e-28
507.8464106844741,1.5,3.5041414231283116e-28
508.8480801335559,1.5,3.091748695177429e-28
509.84974958263774,1.5,2.727889328621232e-28
510.8514190317195,1.5,2.406851566174463e-28
511.8530884808013,1.5,2.123595851494595e-28
512.8547579298831,1.5,1.8736757197091591e-28
513.8564273789649,1.5,1.6531679981183067e-28
514.8580968280468,1.5,1.4586112213839623e-28
515.8597662771285,1.5,1.2869512944654698e-28
516.8614357262104,1.5,1.1354935503340257e-28
517.8631051752922,1.5,1.0018604498826147e-28
518.8647746243739,1.5,8.839542600164762e-29
519.8664440734558,1.5,7.799241240562162e-29
520.8681135225376,1.5,6.881370075342212e-29
521.8697829716193,1.5,6.071520632999691e-29
522.8714524207012,1.5,5.35698013525413e-29
523.873121869783,1.5,4.7265319355967713e-29
524.8747913188648,1.5,4.170279443673176e-29
525.8764607679466,1.5,3.6794907715200873e-29
526.8781302170283,1.5,3.2464616629567316e-29
527.8797996661102,1.5,2.864394554438169e-29
528.881469115192,1.5,2.5272918689027825e-29
529.8831385642737,1.5,2.2298618675718455e-29
530.8848080133556,1.5,1.967435581791205e-29
531.8864774624374,1.5,1.7358935209350745e-29
532.8881469115192,1.5,1.531601005853984e-29
533.889816360601,1.5,1.35135111275106e-29
534.8914858096828,1.5,1.1923143318356017e-29
535.8931552587646,1.5,1.0519941505109343e-29
536.8948247078464,1.5,9.281878638542024e-30
537.8964941569282,1.5,8.189519972024529e-30
538.89816360601,1.5,7.225717980592194e-30
539.8998330550918,1.5,6.375343184143552e-30
540.9015025041737,1.5,5.6250466493122034e-30
541.9031719532554,1.5,4.9630504418389976e-30
542.9048414023372,1.5,4.3789627400245836e-30
543.9065108514191,1.5,3.863614706970046e-30
544.9081803005008,1.5,3.408916560872963e-30
545.9098497495827,1.5,3.007730584012365e-30
546.9115191986645,1.5,2.6537590769563627e-30
547.9131886477462,1.5,2.3414454991289658e-30
548.9148580968281,1.5,2.0658872438710694e-30
549.9165275459098,1.5,1.822758678763588e-30
550.9181969949916,1.5,1.6082432431221947e-30
551.9198664440735,1.5,1.418973536750676e-30
552.9215358931552,1.5,1.251978459483424e-30
553.9232053422371,1.5,1.1046365717290171e-30
554.9248747913189,1.5,9.746349438829212e-31
555.9265442404006,1.5,8.599328486389207e-31
556.9282136894825,1.5,7.587297262523244e-31
557.9298831385643,1.5,6.69436919882863e-31
558.931552587646,1.5,5.906527373269393e-31
559.9332220367279,1.5,5.211404476658476e-31
560.9348914858097,1.5,4.598088674276884e-31
561.9365609348915,1.5,4.056952315102101e-31
562.9382303839733,1.5,3.5795007997754463e-31
563.939899833055,1.5,3.1582392348800877e-31
564.9415692821369,1.5,2.786554780309464e-31
565.9432387312187,1.5,2.4586128428489533e-31
566.9449081803004,1.5,2.1692654864479293e-31
567.9465776293823,1.5,1.9139706214343578e-31
568.9482470784641,1.5,1.68872070412752e-31
569.949916527546,1.5,1.489979827596174e-31
570.9515859766277,1.5,1.3146282160320538e-31
571.9532554257095,1.5,1.159913251426934e-31
572.9549248747913,1.5,1.02340626378506e-31
573.9565943238731,1.5,9.029644065761295e-32
574.9582637729549,1.5,7.966970189608139e-32
575.9599332220367,1.5,7.029359467532062e-32
576.9616026711185,1.5,6.20209356227222e-32
577.9632721202004,1.5,5.472186297037245e-32
578.9649415692821,1.5,4.8281798023233834e-32
579.9666110183639,1.5,4.2599646536494385e-32
580.9682804674458,1.5,3.7586211767858357e-32
581.9699499165275,1.5,3.31627942933296e-32
582.9716193656094,1.5,2.9259956606803934e-32
583.9732888146912,1.5,2.581643311053156e-32
584.9749582637729,1.5,2.2778168385785266e-32
585.9766277128548,1.5,2.009746864680243e-32
586.9782971619366,1.5,1.7732253057768751e-32
587.9799666110183,1.5,1.5645393160236452e-32
588.9816360601002,1.5,1.3804130041508132e-32
589.983305509182,1.5,1.2179560094863745e-32
590.9849749582638,1.5,1.0746181299244596e-32
591.9866444073456,1.5,9.481492896031217e-33
592.9883138564273,1.5,8.365642178753292e-33
593.9899833055092,1.5,7.381112851144905e-33
594.991652754591,1.5,6.512450061479485e-33
595.9933222036727,1.5,5.746017796853694e-33
596.9949916527546,1.5,5.0697848290691154e-33
597.9966611018364,1.5,4.473135851951864e-33
598.9983305509182,1.5,3.946704845398886e-33
600.0,1.5,3.482228050350501e-33
